date,vehicle_category,maker,electric_vehicles_sold,total_vehicles_sold
2021-04-01,2-Wheelers,OLA ELECTRIC,0,NULL
2022-04-01,2-Wheelers,OKAYA EV,0,NULL
2021-05-01,2-Wheelers,OLA ELECTRIC,0,NULL
2021-06-01,2-Wheelers,OLA ELECTRIC,0,NULL
2021-07-01,2-Wheelers,OLA ELECTRIC,0,NULL
2021-08-01,2-Wheelers,OLA ELECTRIC,0,NULL
2021-09-01,2-Wheelers,OLA ELECTRIC,0,NULL
2021-10-01,2-Wheelers,OLA ELECTRIC,0,NULL
2021-11-01,2-Wheelers,OLA ELECTRIC,0,NULL
2021-04-01,4-Wheelers,BYD India,0,NULL
2021-04-01,4-Wheelers,PCA Automobiles,0,NULL
2021-04-01,4-Wheelers,BMW India,0,NULL
2021-04-01,4-Wheelers,Volvo Auto India,0,NULL
2021-04-01,4-Wheelers,KIA Motors,0,NULL
2022-04-01,4-Wheelers,PCA Automobiles,0,NULL
2022-04-01,4-Wheelers,Volvo Auto India,0,NULL
2022-04-01,4-Wheelers,KIA Motors,0,NULL
2021-05-01,4-Wheelers,BYD India,0,NULL
2021-05-01,4-Wheelers,PCA Automobiles,0,NULL
2021-05-01,4-Wheelers,BMW India,0,NULL
2021-05-01,4-Wheelers,Mercedes -Benz AG,0,NULL
2021-05-01,4-Wheelers,Volvo Auto India,0,NULL
2021-05-01,4-Wheelers,KIA Motors,0,NULL
2022-05-01,4-Wheelers,PCA Automobiles,0,NULL
2022-05-01,4-Wheelers,Volvo Auto India,0,NULL
2022-05-01,4-Wheelers,KIA Motors,0,NULL
2021-06-01,4-Wheelers,BYD India,0,NULL
2021-06-01,4-Wheelers,PCA Automobiles,0,NULL
2021-06-01,4-Wheelers,BMW India,0,NULL
2021-06-01,4-Wheelers,Volvo Auto India,0,NULL
2021-06-01,4-Wheelers,KIA Motors,0,NULL
2022-06-01,4-Wheelers,PCA Automobiles,0,NULL
2022-06-01,4-Wheelers,Volvo Auto India,0,NULL
2022-06-01,4-Wheelers,KIA Motors,0,NULL
2021-07-01,4-Wheelers,BYD India,0,NULL
2021-07-01,4-Wheelers,PCA Automobiles,0,NULL
2021-07-01,4-Wheelers,BMW India,0,NULL
2021-07-01,4-Wheelers,Volvo Auto India,0,NULL
2021-07-01,4-Wheelers,KIA Motors,0,NULL
2022-07-01,4-Wheelers,PCA Automobiles,0,NULL
2022-07-01,4-Wheelers,Volvo Auto India,0,NULL
2022-07-01,4-Wheelers,KIA Motors,0,NULL
2021-08-01,4-Wheelers,BYD India,0,NULL
2021-08-01,4-Wheelers,PCA Automobiles,0,NULL
2021-08-01,4-Wheelers,BMW India,0,NULL
2021-08-01,4-Wheelers,Volvo Auto India,0,NULL
2021-08-01,4-Wheelers,KIA Motors,0,NULL
2022-08-01,4-Wheelers,PCA Automobiles,0,NULL
2022-08-01,4-Wheelers,Volvo Auto India,0,NULL
2022-08-01,4-Wheelers,KIA Motors,0,NULL
2021-09-01,4-Wheelers,BYD India,0,NULL
2021-09-01,4-Wheelers,PCA Automobiles,0,NULL
2021-09-01,4-Wheelers,BMW India,0,NULL
2021-09-01,4-Wheelers,Volvo Auto India,0,NULL
2021-09-01,4-Wheelers,KIA Motors,0,NULL
2022-09-01,4-Wheelers,PCA Automobiles,0,NULL
2022-09-01,4-Wheelers,Volvo Auto India,0,NULL
2022-09-01,4-Wheelers,KIA Motors,0,NULL
2021-10-01,4-Wheelers,BYD India,0,NULL
2021-10-01,4-Wheelers,PCA Automobiles,0,NULL
2021-10-01,4-Wheelers,BMW India,0,NULL
2021-10-01,4-Wheelers,Volvo Auto India,0,NULL
2021-10-01,4-Wheelers,KIA Motors,0,NULL
2022-10-01,4-Wheelers,PCA Automobiles,0,NULL
2022-10-01,4-Wheelers,Volvo Auto India,0,NULL
2021-11-01,4-Wheelers,BYD India,0,NULL
2021-11-01,4-Wheelers,PCA Automobiles,0,NULL
2021-11-01,4-Wheelers,BMW India,0,NULL
2021-11-01,4-Wheelers,Volvo Auto India,0,NULL
2021-11-01,4-Wheelers,KIA Motors,0,NULL
2022-11-01,4-Wheelers,PCA Automobiles,0,NULL
2021-12-01,4-Wheelers,PCA Automobiles,0,NULL
2021-12-01,4-Wheelers,BMW India,0,NULL
2021-12-01,4-Wheelers,Volvo Auto India,0,NULL
2021-12-01,4-Wheelers,KIA Motors,0,NULL
2022-12-01,4-Wheelers,PCA Automobiles,0,NULL
2022-01-01,4-Wheelers,PCA Automobiles,0,NULL
2022-01-01,4-Wheelers,BMW India,0,NULL
2022-01-01,4-Wheelers,Volvo Auto India,0,NULL
2022-01-01,4-Wheelers,KIA Motors,0,NULL
2023-01-01,4-Wheelers,PCA Automobiles,0,NULL
2022-02-01,4-Wheelers,PCA Automobiles,0,NULL
2022-02-01,4-Wheelers,BMW India,0,NULL
2022-02-01,4-Wheelers,Volvo Auto India,0,NULL
2022-02-01,4-Wheelers,KIA Motors,0,NULL
2023-02-01,4-Wheelers,PCA Automobiles,0,NULL
2022-03-01,4-Wheelers,PCA Automobiles,0,NULL
2022-03-01,4-Wheelers,KIA Motors,0,NULL
2021-04-01,4-Wheelers,Tata Motors,322,NULL
2021-04-01,4-Wheelers,MG Motor,118,NULL
2021-04-01,4-Wheelers,Mahindra & Mahindra,171,NULL
2021-04-01,4-Wheelers,Hyundai Motor,12,NULL
2021-04-01,4-Wheelers,Mercedes -Benz AG,3,NULL
2022-04-01,4-Wheelers,Tata Motors,1409,NULL
2022-04-01,4-Wheelers,MG Motor,177,NULL
2022-04-01,4-Wheelers,Mahindra & Mahindra,611,NULL
2022-04-01,4-Wheelers,BYD India,15,NULL
2022-04-01,4-Wheelers,Hyundai Motor,17,NULL
2022-04-01,4-Wheelers,BMW India,12,NULL
2022-04-01,4-Wheelers,Mercedes -Benz AG,8,NULL
2023-04-01,4-Wheelers,Tata Motors,364,NULL
2023-04-01,4-Wheelers,MG Motor,265,NULL
2023-04-01,4-Wheelers,Mahindra & Mahindra,4880,NULL
2023-04-01,4-Wheelers,BYD India,156,NULL
2023-04-01,4-Wheelers,Hyundai Motor,42,NULL
2023-04-01,4-Wheelers,PCA Automobiles,181,NULL
2023-04-01,4-Wheelers,BMW India,51,NULL
2023-04-01,4-Wheelers,Mercedes -Benz AG,8,NULL
2023-04-01,4-Wheelers,Volvo Auto India,27,NULL
2023-04-01,4-Wheelers,KIA Motors,30,NULL
2021-05-01,4-Wheelers,Tata Motors,137,NULL
2021-05-01,4-Wheelers,MG Motor,39,NULL
2021-05-01,4-Wheelers,Mahindra & Mahindra,78,NULL
2021-05-01,4-Wheelers,Hyundai Motor,3,NULL
2022-05-01,4-Wheelers,Tata Motors,2097,NULL
2022-05-01,4-Wheelers,MG Motor,181,NULL
2022-05-01,4-Wheelers,Mahindra & Mahindra,622,NULL
2022-05-01,4-Wheelers,BYD India,30,NULL
2022-05-01,4-Wheelers,Hyundai Motor,19,NULL
2022-05-01,4-Wheelers,BMW India,6,NULL
2022-05-01,4-Wheelers,Mercedes -Benz AG,4,NULL
2023-05-01,4-Wheelers,Tata Motors,3212,NULL
2023-05-01,4-Wheelers,MG Motor,351,NULL
2023-05-01,4-Wheelers,Mahindra & Mahindra,3457,NULL
2023-05-01,4-Wheelers,BYD India,110,NULL
2023-05-01,4-Wheelers,Hyundai Motor,129,NULL
2023-05-01,4-Wheelers,PCA Automobiles,245,NULL
2023-05-01,4-Wheelers,BMW India,57,NULL
2023-05-01,4-Wheelers,Mercedes -Benz AG,9,NULL
2023-05-01,4-Wheelers,Volvo Auto India,34,NULL
2023-05-01,4-Wheelers,KIA Motors,36,NULL
2021-06-01,4-Wheelers,Tata Motors,572,NULL
2021-06-01,4-Wheelers,MG Motor,128,NULL
2021-06-01,4-Wheelers,Mahindra & Mahindra,106,NULL
2021-06-01,4-Wheelers,Hyundai Motor,10,NULL
2021-06-01,4-Wheelers,Mercedes -Benz AG,2,NULL
2022-06-01,4-Wheelers,Tata Motors,2169,NULL
2022-06-01,4-Wheelers,MG Motor,173,NULL
2022-06-01,4-Wheelers,Mahindra & Mahindra,787,NULL
2022-06-01,4-Wheelers,BYD India,36,NULL
2022-06-01,4-Wheelers,Hyundai Motor,39,NULL
2022-06-01,4-Wheelers,BMW India,4,NULL
2022-06-01,4-Wheelers,Mercedes -Benz AG,2,NULL
2023-06-01,4-Wheelers,Tata Motors,3671,NULL
2023-06-01,4-Wheelers,MG Motor,877,NULL
2023-06-01,4-Wheelers,Mahindra & Mahindra,2574,NULL
2023-06-01,4-Wheelers,BYD India,140,NULL
2023-06-01,4-Wheelers,Hyundai Motor,121,NULL
2023-06-01,4-Wheelers,PCA Automobiles,254,NULL
2023-06-01,4-Wheelers,BMW India,76,NULL
2023-06-01,4-Wheelers,Mercedes -Benz AG,14,NULL
2023-06-01,4-Wheelers,Volvo Auto India,33,NULL
2023-06-01,4-Wheelers,KIA Motors,30,NULL
2021-07-01,4-Wheelers,Tata Motors,696,NULL
2021-07-01,4-Wheelers,MG Motor,232,NULL
2021-07-01,4-Wheelers,Mahindra & Mahindra,171,NULL
2021-07-01,4-Wheelers,Hyundai Motor,18,NULL
2021-07-01,4-Wheelers,Mercedes -Benz AG,1,NULL
2022-07-01,4-Wheelers,Tata Motors,2264,NULL
2022-07-01,4-Wheelers,MG Motor,194,NULL
2022-07-01,4-Wheelers,Mahindra & Mahindra,866,NULL
2022-07-01,4-Wheelers,BYD India,32,NULL
2022-07-01,4-Wheelers,Hyundai Motor,45,NULL
2022-07-01,4-Wheelers,BMW India,4,NULL
2022-07-01,4-Wheelers,Mercedes -Benz AG,1,NULL
2023-07-01,4-Wheelers,Tata Motors,3823,NULL
2023-07-01,4-Wheelers,MG Motor,935,NULL
2023-07-01,4-Wheelers,Mahindra & Mahindra,2174,NULL
2023-07-01,4-Wheelers,BYD India,89,NULL
2023-07-01,4-Wheelers,Hyundai Motor,88,NULL
2023-07-01,4-Wheelers,PCA Automobiles,169,NULL
2023-07-01,4-Wheelers,BMW India,81,NULL
2023-07-01,4-Wheelers,Mercedes -Benz AG,23,NULL
2023-07-01,4-Wheelers,Volvo Auto India,26,NULL
2023-07-01,4-Wheelers,KIA Motors,22,NULL
2021-08-01,4-Wheelers,Tata Motors,584,NULL
2021-08-01,4-Wheelers,MG Motor,303,NULL
2021-08-01,4-Wheelers,Mahindra & Mahindra,204,NULL
2021-08-01,4-Wheelers,Hyundai Motor,10,NULL
2021-08-01,4-Wheelers,Mercedes -Benz AG,2,NULL
2022-08-01,4-Wheelers,Tata Motors,1931,NULL
2022-08-01,4-Wheelers,MG Motor,234,NULL
2022-08-01,4-Wheelers,Mahindra & Mahindra,1085,NULL
2022-08-01,4-Wheelers,BYD India,33,NULL
2022-08-01,4-Wheelers,Hyundai Motor,53,NULL
2022-08-01,4-Wheelers,BMW India,19,NULL
2022-08-01,4-Wheelers,Mercedes -Benz AG,3,NULL
2023-08-01,4-Wheelers,Tata Motors,3388,NULL
2023-08-01,4-Wheelers,MG Motor,913,NULL
2023-08-01,4-Wheelers,Mahindra & Mahindra,2013,NULL
2023-08-01,4-Wheelers,BYD India,80,NULL
2023-08-01,4-Wheelers,Hyundai Motor,141,NULL
2023-08-01,4-Wheelers,PCA Automobiles,89,NULL
2023-08-01,4-Wheelers,BMW India,64,NULL
2023-08-01,4-Wheelers,Mercedes -Benz AG,8,NULL
2023-08-01,4-Wheelers,Volvo Auto India,36,NULL
2023-08-01,4-Wheelers,KIA Motors,21,NULL
2021-09-01,4-Wheelers,Tata Motors,772,NULL
2021-09-01,4-Wheelers,MG Motor,263,NULL
2021-09-01,4-Wheelers,Mahindra & Mahindra,276,NULL
2021-09-01,4-Wheelers,Hyundai Motor,6,NULL
2021-09-01,4-Wheelers,Mercedes -Benz AG,2,NULL
2022-09-01,4-Wheelers,Tata Motors,1997,NULL
2022-09-01,4-Wheelers,MG Motor,207,NULL
2022-09-01,4-Wheelers,Mahindra & Mahindra,1213,NULL
2022-09-01,4-Wheelers,BYD India,48,NULL
2022-09-01,4-Wheelers,Hyundai Motor,57,NULL
2022-09-01,4-Wheelers,BMW India,21,NULL
2022-09-01,4-Wheelers,Mercedes -Benz AG,3,NULL
2023-09-01,4-Wheelers,Tata Motors,3126,NULL
2023-09-01,4-Wheelers,MG Motor,676,NULL
2023-09-01,4-Wheelers,Mahindra & Mahindra,1668,NULL
2023-09-01,4-Wheelers,BYD India,141,NULL
2023-09-01,4-Wheelers,Hyundai Motor,161,NULL
2023-09-01,4-Wheelers,PCA Automobiles,108,NULL
2023-09-01,4-Wheelers,BMW India,58,NULL
2023-09-01,4-Wheelers,Mercedes -Benz AG,41,NULL
2023-09-01,4-Wheelers,Volvo Auto India,42,NULL
2023-09-01,4-Wheelers,KIA Motors,26,NULL
2021-10-01,4-Wheelers,Tata Motors,803,NULL
2021-10-01,4-Wheelers,MG Motor,194,NULL
2021-10-01,4-Wheelers,Mahindra & Mahindra,369,NULL
2021-10-01,4-Wheelers,Hyundai Motor,8,NULL
2021-10-01,4-Wheelers,Mercedes -Benz AG,3,NULL
2022-10-01,4-Wheelers,Tata Motors,2395,NULL
2022-10-01,4-Wheelers,MG Motor,338,NULL
2022-10-01,4-Wheelers,Mahindra & Mahindra,1051,NULL
2022-10-01,4-Wheelers,BYD India,27,NULL
2022-10-01,4-Wheelers,Hyundai Motor,64,NULL
2022-10-01,4-Wheelers,BMW India,4,NULL
2022-10-01,4-Wheelers,Mercedes -Benz AG,4,NULL
2022-10-01,4-Wheelers,KIA Motors,29,NULL
2023-10-01,4-Wheelers,Tata Motors,3911,NULL
2023-10-01,4-Wheelers,MG Motor,714,NULL
2023-10-01,4-Wheelers,Mahindra & Mahindra,2027,NULL
2023-10-01,4-Wheelers,BYD India,109,NULL
2023-10-01,4-Wheelers,Hyundai Motor,148,NULL
2023-10-01,4-Wheelers,PCA Automobiles,132,NULL
2023-10-01,4-Wheelers,BMW India,71,NULL
2023-10-01,4-Wheelers,Mercedes -Benz AG,18,NULL
2023-10-01,4-Wheelers,Volvo Auto India,41,NULL
2023-10-01,4-Wheelers,KIA Motors,39,NULL
2021-11-01,4-Wheelers,Tata Motors,1036,NULL
2021-11-01,4-Wheelers,MG Motor,118,NULL
2021-11-01,4-Wheelers,Mahindra & Mahindra,462,NULL
2021-11-01,4-Wheelers,Hyundai Motor,7,NULL
2021-11-01,4-Wheelers,Mercedes -Benz AG,2,NULL
2022-11-01,4-Wheelers,Tata Motors,2264,NULL
2022-11-01,4-Wheelers,MG Motor,464,NULL
